
--- Instruction: LDR_64_ldst_pos | Mode: EL3 | throw_at: None ---
  (read-reg |TCR_EL3| nil (_ struct (|bits| #x0000000080800000)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCTLR2_EL3| nil (_ struct (|bits| v1433)))
  (write-reg |InGuardedPage| nil false)
  (read-reg |__supported_pa_size| nil (_ bv52 128))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SPESampleInFlight| nil false)
  (return |AArch64_TranslateAddress|)
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |_PC| nil #x0000000010300000)
  (define-enum |Exception| 41 (|Exception_Uncategorized| |Exception_WFxTrap| |Exception_CP15RTTrap| |Exception_CP15RRTTrap| |Exception_CP14RTTrap| |Exception_CP14DTTrap| |Exception_CP14RRTTrap| |Exception_AdvSIMDFPAccessTrap| |Exception_FPIDTrap| |Exception_LDST64BTrap| |Exception_PACTrap| |Exception_IllegalState| |Exception_SupervisorCall| |Exception_HypervisorCall| |Exception_MonitorCall| |Exception_SystemRegisterTrap| |Exception_ERetTrap| |Exception_InstructionAbort| |Exception_PCAlignment| |Exception_DataAbort| |Exception_NV2DataAbort| |Exception_PACFail| |Exception_SPAlignment| |Exception_FPTrappedException| |Exception_SError| |Exception_Breakpoint| |Exception_SoftwareStep| |Exception_Watchpoint| |Exception_NV2Watchpoint| |Exception_SoftwareBreakpoint| |Exception_VectorCatch| |Exception_IRQ| |Exception_SVEAccessTrap| |Exception_SMEAccessTrap| |Exception_TSTARTAccessTrap| |Exception_GPC| |Exception_BranchTarget| |Exception_MemCpyMemSet| |Exception_GCSFail| |Exception_SystemRegister128Trap| |Exception_FIQ|)) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (declare-const v6241 Bool) ; 4839:0 - 0:0
  (declare-const v6243 Bool) ; 4839:0 - 0:0
  (declare-const v6245 Bool) ; 4839:0 - 0:0
  (define-const v6246 (ite v6245 |PAS_NonSecure| (ite v6243 |PAS_Realm| (ite v6241 |PAS_Root| |PAS_Secure|)))) ; 4839:0 - 0:0
  (declare-const v6247 (_ BitVec 56)) ; src/prelude.sail 331:29 - 331:38
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (abstract-primop |sail_take_exception| (_ unit) (_ struct (|exception| (_ struct (|pavalid| false) (|syndrome2| #x000000) (|exceptype| |Exception_DataAbort|) (|trappedsyscallinst| false) (|NS| #b0) (|paddress| (_ struct (|paspace| v6246) (|address| v6247))) (|ipaddress| #x00000000000000) (|ipavalid| false) (|vaddress| #xffff000000600000) (|syndrome| #b0000000000000000000000000))) (|fault| (|Some| (_ struct (|extflag| v4480) (|dirtybit| false) (|gpcfs2walk| false) (|level| (_ bv0 128)) (|assuredonly| false) (|ipaddress| (_ struct (|address| v4451) (|paspace| v4450))) (|gpcf| (_ struct (|level| v4516) (|gpf| |GPCF_None|))) (|s2fs1walk| false) (|access| (_ struct (|el| #b11) (|modop| v4080) (|tagchecked| v3901) (|nontemporal| false) (|toplevel| v4140) (|first| false) (|contiguous| false) (|nonfault| false) (|cacheop| v4091) (|mpam| (_ struct (|mpam_sp| |PIdSpace_Secure|) (|partid| #x0000) (|pmg| #x00))) (|acctype| |AccessType_GPR|) (|pan| true) (|write| false) (|ss| |SS_Secure|) (|acqsc| false) (|transactional| false) (|read| true) (|tagaccess| false) (|limitedordered| false) (|acqpc| false) (|firstfault| false) (|cachetype| v4128) (|mops| false) (|a32lsmd| false) (|varange| v4145) (|exclusive| false) (|rcw| false) (|rcws| false) (|atomicop| false) (|opscope| v4117) (|ls64| false) (|relsc| false) (|streamingsve| false))) (|domain| v4486) (|debugmoe| v4507) (|overlay| false) (|secondstage| false) (|tagaccess| false) (|merrorstate| v4506) (|paddress| (_ struct (|paspace| v4472) (|address| v4473))) (|statuscode| |Fault_AddressSize|) (|toplevel| false) (|write| false) (|s1tagnotdata| false))))))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |_EDSCR| nil (_ struct (|bits| v3852)))
  (read-reg |MDCCSR_EL0| ((_ field |bits|)) (_ struct (|bits| v3854)))
  (assert (not (= (bvor ((_ extract 5 0) (bvand v3852 #x9fffffff)) ((_ extract 5 0) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v3854)) #x0000001d))) #b000001))) ; 0:0 - 0:0
  (read-reg |_EDSCR| nil (_ struct (|bits| v3852)))
  (read-reg |MDCCSR_EL0| ((_ field |bits|)) (_ struct (|bits| v3854)))
  (assert (not (not (= (bvor ((_ extract 5 0) (bvand v3852 #x9fffffff)) ((_ extract 5 0) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v3854)) #x0000001d))) #b000010)))) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCTLR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000030850030)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |SMCR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (read-reg |__max_implemented_smeveclen| nil (_ bv512 128))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |SMCR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (read-reg |__max_implemented_smeveclen| nil (_ bv512 128))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IL| #b0) (|A| #b1) (|UAO| #b0) (|SSBS| #b1) (|F| #b1) (|GE| v576) (|PM| v583) (|J| v579) (|Q| v585) (|M| v580) (|SM| #b0) (|TCO| v590) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|PAN| #b0) (|C| v571) (|N| v581) (|PPEND| v584) (|ZA| #b0) (|EXLOCK| #b0) (|D| #b1) (|IT| v578) (|T| v589) (|ALLINT| #b0) (|Z| v568) (|V| v592) (|E| v573) (|nRW| #b0) (|BTYPE| v570) (|SP| #b0) (|SS| #b0)))
